image,PSNR,SSIM
1_N1.5.JPG,24.311415501085442,0.8464735227825327
2_P1.5.JPG,15.663057746075044,0.8088435243949336
3_N1.5.JPG,19.15277823979762,0.8265532556277204
4_P1.5.JPG,17.212154886425324,0.7841757693018819
5_N1.5.JPG,19.487258570393898,0.7949514145773974
6_P1.5.JPG,16.36727601067615,0.7963339766464247
7_N1.5.JPG,23.537505045478927,0.8289576776601012
8_P1.5.JPG,23.62418734850886,0.8720344324732433
1_N1.5.JPG,23.962312642126626,0.8443199945867068
2_P1.5.JPG,15.478554195592988,0.8043872992647767
3_N1.5.JPG,18.441666721186333,0.8178793907017168
4_P1.5.JPG,17.119622508329936,0.7808376139110459
5_N1.5.JPG,19.088042732182117,0.7836224191045794
6_P1.5.JPG,16.455139884756438,0.7938273404846408
7_N1.5.JPG,23.283424165493123,0.8243727293293993
8_P1.5.JPG,23.277950540689037,0.868963299463336
1_N1.5.JPG,24.288690016226848,0.8443318931848344
2_P1.5.JPG,15.86152530449041,0.8122852677069948
3_N1.5.JPG,19.204932651293774,0.8265094795856817
4_P1.5.JPG,17.77340631355979,0.7849772029226415
5_N1.5.JPG,19.440198289394377,0.7947534891165491
6_P1.5.JPG,16.459492994631994,0.7976511208656377
7_N1.5.JPG,23.654220338448205,0.8306701832675767
8_P1.5.JPG,23.765387195646362,0.8736386390252048
1_N1.5.JPG,24.666574432806176,0.8502161539042774
2_P1.5.JPG,15.698126883507982,0.8099110400643957
3_N1.5.JPG,19.162568956915763,0.8254969875612973
4_P1.5.JPG,17.493241580787263,0.7815438705329877
5_N1.5.JPG,19.17113282190025,0.7844110857904997
6_P1.5.JPG,16.743501871221564,0.7980546383599619
7_N1.5.JPG,23.81985947784305,0.832158718399946
8_P1.5.JPG,23.35242146034142,0.8712703041939932
1_N1.5.JPG,24.44307457375048,0.8476109630940436
2_P1.5.JPG,15.758129854713431,0.8108432130791439
3_N1.5.JPG,19.051341159225455,0.8241576979153505
4_P1.5.JPG,17.41555056414167,0.7809483057627108
5_N1.5.JPG,19.07999040548639,0.7817548490015623
6_P1.5.JPG,16.65763594143044,0.7980104612682296
7_N1.5.JPG,23.780717845545574,0.8315847128845967
8_P1.5.JPG,23.344409527324274,0.8698001928740755
1_N1.5.JPG,24.490506259005066,0.8482501115566364
2_P1.5.JPG,15.79852707999963,0.8108805997295497
3_N1.5.JPG,19.09036354124816,0.8239605345639193
4_P1.5.JPG,17.419117923028097,0.779212093750985
5_N1.5.JPG,19.134507986974615,0.7822780176092378
6_P1.5.JPG,16.794678369173944,0.7973320395570619
7_N1.5.JPG,23.769119755907827,0.8318620340737071
8_P1.5.JPG,23.301566859728272,0.8697577221686051
1_N1.5.JPG,24.499120999480617,0.8503409459756576
2_P1.5.JPG,15.819909845009674,0.8114500105075543
3_N1.5.JPG,19.060863681472085,0.8241671252934358
4_P1.5.JPG,17.39615413310674,0.7799550833488619
5_N1.5.JPG,19.120617067087164,0.7832255293437993
6_P1.5.JPG,16.645418532925266,0.7974362488616977
7_N1.5.JPG,23.737673163234017,0.831656726523665
8_P1.5.JPG,23.34382721140254,0.8703891569740873
1_N1.5.JPG,24.544293444024884,0.8471320943418119
2_P1.5.JPG,15.718927975798024,0.810924006035555
3_N1.5.JPG,19.063156078460228,0.8242026053335878
4_P1.5.JPG,17.42110287891836,0.7797544486053596
5_N1.5.JPG,19.1710508274896,0.7835438456481351
6_P1.5.JPG,16.781885281570034,0.7978803632928256
7_N1.5.JPG,23.802501397596902,0.8321451020135632
8_P1.5.JPG,23.328384698574535,0.8700755187345606
1_N1.5.JPG,24.481115361476434,0.8468337444157009
2_P1.5.JPG,15.75343447168124,0.8104862495768687
3_N1.5.JPG,19.0990731362277,0.8245500284768377
4_P1.5.JPG,17.5252451604588,0.782013366972872
5_N1.5.JPG,19.119526832275113,0.781551226046343
6_P1.5.JPG,16.766820163828825,0.7983566001410384
7_N1.5.JPG,23.64941395508124,0.82922823308082
8_P1.5.JPG,23.41815136060514,0.8699437868986294
1_N1.5.JPG,24.632314905931718,0.8510725119657746
2_P1.5.JPG,15.673998154095479,0.8092800883309167
3_N1.5.JPG,19.23789397267622,0.8263673435859634
4_P1.5.JPG,17.489498570283683,0.7827582968673729
5_N1.5.JPG,19.198348834111442,0.7856610733654774
6_P1.5.JPG,16.616350376413674,0.7968982140616435
7_N1.5.JPG,23.851350266139963,0.8329132935842853
8_P1.5.JPG,23.30086451891134,0.8707033674672107
1_N1.5.JPG,24.555089148354288,0.8479329012263134
2_P1.5.JPG,15.897366080569439,0.8135099781235934
3_N1.5.JPG,19.067630153459703,0.8239056676286727
4_P1.5.JPG,17.594168299627093,0.7819109330819763
5_N1.5.JPG,19.242274637207448,0.78423563608359
6_P1.5.JPG,17.03608872513499,0.8003797896622564
7_N1.5.JPG,23.722925226470608,0.8322272621229634
8_P1.5.JPG,23.35910630360388,0.8691960778078
1_N1.5.JPG,24.449136858832368,0.8509029936484741
2_P1.5.JPG,15.574276733652555,0.8085498670566493
3_N1.5.JPG,19.063905827535194,0.8246188978049723
4_P1.5.JPG,17.577987380858573,0.7832960552260005
5_N1.5.JPG,19.33325787672669,0.7884034498208229
6_P1.5.JPG,16.68490239552,0.7983171171958557
7_N1.5.JPG,23.60664244245168,0.8290368343922392
8_P1.5.JPG,23.485344719573625,0.8721022791090122
1_N1.5.JPG,24.15035308407141,0.8472412286111511
2_P1.5.JPG,15.564745452671433,0.8077951137451912
3_N1.5.JPG,19.002381032255574,0.8212070934139711
4_P1.5.JPG,17.357751840658597,0.7784041074024796
5_N1.5.JPG,19.18914777797376,0.7851473091666165
6_P1.5.JPG,16.618755381026226,0.7946130345757915
7_N1.5.JPG,23.56576426053687,0.8280958605872902
8_P1.5.JPG,23.07436561253504,0.8684929278797154
1_N1.5.JPG,24.358156971376808,0.8460583370769803
2_P1.5.JPG,15.39083351007857,0.8069356049069544
3_N1.5.JPG,18.956414148465882,0.8225813904920671
4_P1.5.JPG,17.425120621921465,0.7816037194673306
5_N1.5.JPG,19.28130660245442,0.7855362622371462
6_P1.5.JPG,16.383023809164424,0.7958685542686545
7_N1.5.JPG,23.703192599264767,0.8308690128478413
8_P1.5.JPG,23.376601494097358,0.8710358948231569
1_N1.5.JPG,24.342084335752894,0.8511404352683143
2_P1.5.JPG,15.198317672082794,0.8029211815488021
3_N1.5.JPG,19.35685904682607,0.8255991205958823
4_P1.5.JPG,17.489741897639025,0.7860121578136717
5_N1.5.JPG,19.411505872085076,0.7910378964169958
6_P1.5.JPG,16.155787625413165,0.7949201526248948
7_N1.5.JPG,24.026265319679624,0.8349284678586231
8_P1.5.JPG,23.516803325099627,0.8717892882546225
1_N1.5.JPG,23.936176938262346,0.8436679301999869
2_P1.5.JPG,15.463946609140809,0.8041548303595422
3_N1.5.JPG,18.430268918094743,0.817459008626249
4_P1.5.JPG,17.126392626912327,0.7805932241429202
5_N1.5.JPG,19.099393378172415,0.7841123653191052
6_P1.5.JPG,16.47965782799095,0.7942390495162815
7_N1.5.JPG,23.26431432009778,0.8239069733780289
8_P1.5.JPG,23.303904431693525,0.8689843240134194
1_N1.5.JPG,24.274883167680066,0.8434320731158721
2_P1.5.JPG,15.860997417244015,0.8119021288721067
3_N1.5.JPG,19.20827360245657,0.8267600635061533
4_P1.5.JPG,17.774760702290994,0.7852895155725182
5_N1.5.JPG,19.429707282856764,0.7949665650632665
6_P1.5.JPG,16.47275988679909,0.797637058537381
7_N1.5.JPG,23.60189033801675,0.8297931836315545
8_P1.5.JPG,23.733201462674355,0.8732865575629708
1_N1.5.JPG,24.288778505209052,0.8626229735394849
2_P1.5.JPG,15.771834934253723,0.8056163607095579
3_N1.5.JPG,18.83329752065413,0.8161916299748423
4_P1.5.JPG,17.586101515763794,0.7859015551615491
5_N1.5.JPG,19.025073373874708,0.781094532935715
6_P1.5.JPG,16.28301559280034,0.7967770489319449
7_N1.5.JPG,23.111324870295142,0.8216745761674407
8_P1.5.JPG,23.38938992429503,0.8704298865946246
1_N1.5.JPG,24.118157364340572,0.8614264413157887
2_P1.5.JPG,15.641712519057634,0.7980283900721439
3_N1.5.JPG,19.142562062751175,0.823956624512347
4_P1.5.JPG,17.65263279546112,0.7900874641938561
5_N1.5.JPG,19.722332706591317,0.8049694776743005
6_P1.5.JPG,16.23132289535808,0.794465063764366
7_N1.5.JPG,23.45974993446594,0.826495162326137
8_P1.5.JPG,23.145764766346243,0.8705059931390488
1_N1.5.JPG,21.412893190847818,0.8329915955791797
2_P1.5.JPG,16.795508210486968,0.8155636579689056
3_N1.5.JPG,16.78017560858703,0.7817558857922283
4_P1.5.JPG,17.25598517454028,0.7755427254158344
5_N1.5.JPG,17.92367612729867,0.7538292721207677
6_P1.5.JPG,15.28063800346089,0.7543427828797906
7_N1.5.JPG,22.25921478144575,0.7992098808730458
8_P1.5.JPG,22.79339469270009,0.8476800293962391
1_N1.5.JPG,24.197892526357933,0.8594973124090979
2_P1.5.JPG,14.662604045575245,0.7790630724089694
3_N1.5.JPG,20.323758930121365,0.8379360090823013
4_P1.5.JPG,17.02061089026102,0.7956924922615382
5_N1.5.JPG,19.567696052528447,0.7958106513109079
6_P1.5.JPG,15.221876723285959,0.7715766559362262
7_N1.5.JPG,23.73973575236732,0.8277395450653814
8_P1.5.JPG,23.4349275668305,0.8668944279606268
1_N1.5.JPG,22.594255246896186,0.8185363882650253
2_P1.5.JPG,15.47732635556936,0.8195304248035571
3_N1.5.JPG,20.374507492793267,0.8447420132946862
4_P1.5.JPG,18.209267431690016,0.7938814935713808
5_N1.5.JPG,18.92601382894227,0.7755945963892339
6_P1.5.JPG,18.509668072118473,0.8034365251856962
7_N1.5.JPG,23.25378566407374,0.8157381674188202
8_P1.5.JPG,22.777739392444293,0.8650369026384128
1_N1.5.JPG,21.19183158596549,0.8067503170866837
2_P1.5.JPG,15.34232045765259,0.7980343179002501
3_N1.5.JPG,18.14241051618881,0.8116825968056327
4_P1.5.JPG,17.549571093707684,0.7835871777100988
5_N1.5.JPG,18.925862112804626,0.7745570982140793
6_P1.5.JPG,17.90750065916236,0.801869373431653
7_N1.5.JPG,22.014140829045587,0.8001952465246703
8_P1.5.JPG,23.283729571116933,0.8632783054471433
1_N1.5.JPG,25.151313251176937,0.8631452491556256
2_P1.5.JPG,15.671700839732441,0.8046541925365659
3_N1.5.JPG,18.720129692176634,0.8132818737767208
4_P1.5.JPG,17.628063026702915,0.7819117775238675
5_N1.5.JPG,19.80426536428758,0.7949278040211966
6_P1.5.JPG,16.729997647417754,0.7861483502964964
7_N1.5.JPG,24.067058147042182,0.8392205220754264
8_P1.5.JPG,23.621671640490568,0.8719807104522163
1_N1.5.JPG,25.076222212828974,0.8627677095275367
2_P1.5.JPG,15.673058766635997,0.804439846905459
3_N1.5.JPG,18.712237430549145,0.8127762322452639
4_P1.5.JPG,17.616210473256906,0.7816615428744184
5_N1.5.JPG,19.808484739036942,0.7945965234843095
6_P1.5.JPG,16.735285878676052,0.7859276042479731
7_N1.5.JPG,24.00858519543079,0.8391116500452315
8_P1.5.JPG,23.637870605503622,0.8724672912822568
1_N1.5.JPG,22.752293327535615,0.8392940506154566
2_P1.5.JPG,16.74212407383812,0.8211621243318237
3_N1.5.JPG,17.716981294010942,0.8011072934500794
4_P1.5.JPG,18.159577992821767,0.7848602262100625
5_N1.5.JPG,19.066317627519027,0.7847909365028011
6_P1.5.JPG,15.694099302295514,0.7901954068999565
7_N1.5.JPG,21.50734487123504,0.7933191202738067
8_P1.5.JPG,23.357395722650534,0.8697665132797194
1_N1.5.JPG,23.54191785597299,0.8442370379130916
2_P1.5.JPG,16.57259534654946,0.8179506714385275
3_N1.5.JPG,17.965042988515727,0.8070877325784535
4_P1.5.JPG,18.46623497167748,0.7918311568530552
5_N1.5.JPG,18.21217411960188,0.7605495416374254
6_P1.5.JPG,16.654139954349652,0.7881613253206997
7_N1.5.JPG,22.109265410472858,0.8128966901339566
8_P1.5.JPG,23.50815034109472,0.8647275482642778
1_N1.5.JPG,25.23699758240984,0.8582991310002958
2_P1.5.JPG,15.941463705127303,0.8154244464171696
3_N1.5.JPG,18.98134123150715,0.8365187875258663
4_P1.5.JPG,17.328233578702715,0.8098530747210546
5_N1.5.JPG,19.596385269297972,0.8011299780866533
6_P1.5.JPG,15.74274359732112,0.7977700698659187
7_N1.5.JPG,23.05583849740691,0.8209955453825136
8_P1.5.JPG,24.460812055914708,0.8858297147951762
1_N1.5.JPG,25.2248243341697,0.8585111064019951
2_P1.5.JPG,15.94930736123333,0.8155158934819585
3_N1.5.JPG,18.982166575947318,0.8365966695643925
4_P1.5.JPG,17.329458199966584,0.810050371906851
5_N1.5.JPG,19.568785348789724,0.8004393704786091
6_P1.5.JPG,15.747401675497002,0.7974703693400732
7_N1.5.JPG,22.972753075330267,0.8204908397887257
8_P1.5.JPG,24.43847833942458,0.8859514866906055
1_N1.5.JPG,22.4689630582102,0.8317704663449043
2_P1.5.JPG,16.585671642402822,0.8182101353456518
3_N1.5.JPG,18.249250207508158,0.811237777043762
4_P1.5.JPG,17.837669176391092,0.7868560854983602
5_N1.5.JPG,18.739214973634635,0.7832378657259053
6_P1.5.JPG,16.499028361368783,0.7851028949600352
7_N1.5.JPG,21.48308732507132,0.7981214633182586
8_P1.5.JPG,24.192919084021447,0.8720935380115887
1_N1.5.JPG,24.612195678559175,0.8583407727899669
2_P1.5.JPG,15.780003908105737,0.8082781706338356
3_N1.5.JPG,18.792985343260572,0.81578318949059
4_P1.5.JPG,17.709920024496117,0.7903124321390232
5_N1.5.JPG,19.06024121550111,0.783205381459695
6_P1.5.JPG,15.793945154258209,0.7916085995806034
7_N1.5.JPG,23.070196643727705,0.8197285579536929
8_P1.5.JPG,23.461793582529,0.8686174229941465
1_N1.5.JPG,25.07417034427212,0.8772819918988243
2_P1.5.JPG,16.057520517547886,0.8037676660378946
3_N1.5.JPG,18.538609650647434,0.8201567978158287
4_P1.5.JPG,17.326439399785386,0.7797845582868398
5_N1.5.JPG,19.36028832125579,0.7962042567296241
6_P1.5.JPG,15.801311526904094,0.7901615158704013
7_N1.5.JPG,23.92750005697378,0.8391435558760437
8_P1.5.JPG,23.682499518576968,0.8719550060766568
1_N1.5.JPG,24.728753605485466,0.8564237384500767
2_P1.5.JPG,15.696530450579097,0.7992370341101602
3_N1.5.JPG,18.849888423692327,0.821115088777823
4_P1.5.JPG,16.69336272835062,0.7829707455943847
5_N1.5.JPG,19.155143773689737,0.7839216321285609
6_P1.5.JPG,15.263169803342844,0.7934217438442831
7_N1.5.JPG,23.08363162523062,0.8236516799125484
8_P1.5.JPG,23.303458678861556,0.871819282479786
1_N1.5.JPG,24.386150103071934,0.8548519641455624
2_P1.5.JPG,14.678773643926203,0.7950668778492022
3_N1.5.JPG,19.95454165286519,0.8362126357362376
4_P1.5.JPG,17.48575650141203,0.7889438164772975
5_N1.5.JPG,19.659673887367745,0.8022738465396805
6_P1.5.JPG,15.83236852277973,0.7956085429704295
7_N1.5.JPG,23.850357257069188,0.8320316798407719
8_P1.5.JPG,22.578433532066136,0.8731893236017424
1_N1.5.JPG,24.262458564730753,0.8624250507644237
2_P1.5.JPG,15.764867504384881,0.8056629427205523
3_N1.5.JPG,18.838433873629583,0.8158334811858294
4_P1.5.JPG,17.57227164132992,0.7863162901808994
5_N1.5.JPG,19.010876790439085,0.7805931343199529
6_P1.5.JPG,16.282623439241306,0.7969101563741612
7_N1.5.JPG,23.10835169771092,0.8217609314962058
8_P1.5.JPG,23.34604028534816,0.8702321966479447
1_N1.5.JPG,24.607404863724362,0.8630954793625151
2_P1.5.JPG,14.526690475327797,0.7851684524753798
3_N1.5.JPG,19.368176814752122,0.8199130409175348
4_P1.5.JPG,16.791349707425827,0.7752769441852104
5_N1.5.JPG,19.098787903308665,0.7887137405965742
6_P1.5.JPG,15.722473560538305,0.7877703574586462
7_N1.5.JPG,23.426981367618733,0.8301379624648569
8_P1.5.JPG,22.55410406394908,0.865373155814461
1_N1.5.JPG,24.228617920788906,0.847559683019985
2_P1.5.JPG,16.28013748854582,0.8196850610403167
3_N1.5.JPG,18.967804281243605,0.8245024482828341
4_P1.5.JPG,17.506040161718104,0.788972736708276
5_N1.5.JPG,19.492830703908208,0.8017720223015594
6_P1.5.JPG,15.921708256663251,0.7945263390234206
7_N1.5.JPG,23.301842870993465,0.8274656007041382
8_P1.5.JPG,23.63932484315891,0.8750735284530271
1_N1.5.JPG,23.60941405407861,0.8476034427874373
2_P1.5.JPG,15.708126266150757,0.805115395989816
3_N1.5.JPG,18.50953500571874,0.8173644246474051
4_P1.5.JPG,17.656504120957436,0.7829056269997263
5_N1.5.JPG,19.163824655634567,0.7889416432970556
6_P1.5.JPG,16.177474027585433,0.7958411177945898
7_N1.5.JPG,22.324134062547767,0.8161625049882333
8_P1.5.JPG,23.3217148024952,0.870204619813074
