image,PSNR,SSIM
1_N1.5.JPG,24.77818248590232,0.8562407552422023
2_P1.5.JPG,14.716825920135395,0.7954371980365119
3_N1.5.JPG,19.677718667366534,0.8297670665371634
4_P1.5.JPG,17.798708283682178,0.7897707352647405
5_N1.5.JPG,19.891863709525055,0.8064992779080377
6_P1.5.JPG,16.229065783860136,0.7964924475201912
7_N1.5.JPG,23.22824985224966,0.8298520051090706
8_P1.5.JPG,23.540265545687223,0.8764544676512219
1_N1.5.JPG,24.273860757290592,0.843984657897119
1_N1.5.JPG,24.273860757290592,0.843984657897119
2_P1.5.JPG,15.877794372987157,0.8121314479681269
3_N1.5.JPG,19.206556374220586,0.8270684039872869
4_P1.5.JPG,17.768152217787197,0.7852442105782752
5_N1.5.JPG,19.444230728486076,0.7949971596120214
6_P1.5.JPG,16.451271219200326,0.7973819935447194
7_N1.5.JPG,23.62501825102229,0.8298616841374301
8_P1.5.JPG,23.749535591755055,0.8735119339283387
1_N1.5.JPG,24.76707256341891,0.8538517928232755
2_P1.5.JPG,15.018540679173238,0.7974661926211803
3_N1.5.JPG,19.06300826255125,0.8233307911248323
4_P1.5.JPG,17.326889650712385,0.7819444052709398
5_N1.5.JPG,19.389940767391064,0.7910779833536278
6_P1.5.JPG,15.79672612313101,0.7906993251004705
7_N1.5.JPG,23.520546599591874,0.8300816606521826
8_P1.5.JPG,23.474857507060314,0.873729032842269
1_N1.5.JPG,24.483676441346717,0.8477289429765492
2_P1.5.JPG,15.605511736252124,0.8091647620199143
3_N1.5.JPG,18.998652333542324,0.8225130614492412
4_P1.5.JPG,17.682127960504786,0.7887716468086836
5_N1.5.JPG,19.468304635243364,0.7933526135279885
6_P1.5.JPG,16.74296372907573,0.799841755398592
7_N1.5.JPG,23.39045066765131,0.8274257430061137
8_P1.5.JPG,23.513939214367475,0.8728427144133005
1_N1.5.JPG,24.235367780692695,0.8516938318097523
2_P1.5.JPG,16.034887691030626,0.8139549152658289
3_N1.5.JPG,18.9534081561815,0.8185247912980471
4_P1.5.JPG,17.57735155138739,0.7778369807572876
5_N1.5.JPG,19.281846723031038,0.7857285006160929
6_P1.5.JPG,17.222699907841864,0.8005299642643487
7_N1.5.JPG,23.090061151284324,0.820287364950029
8_P1.5.JPG,23.677771750894724,0.8693184927830017
1_N1.5.JPG,24.38850322170806,0.8530059072852169
2_P1.5.JPG,15.821634339591808,0.8108252888719435
3_N1.5.JPG,19.032092306835555,0.8210916408867613
4_P1.5.JPG,17.65014586162841,0.7873327667525473
5_N1.5.JPG,19.155302000033075,0.7900453719143288
6_P1.5.JPG,16.352094362090305,0.7972552350095049
7_N1.5.JPG,23.229401767649676,0.8256962783778651
8_P1.5.JPG,23.889701353796386,0.8737600132168505
1_N1.5.JPG,24.341130825744727,0.8471154012111057
2_P1.5.JPG,15.65674385142362,0.8084038659719036
3_N1.5.JPG,19.158162146760386,0.8264370485047885
4_P1.5.JPG,17.219930685753635,0.7839136865513546
5_N1.5.JPG,19.489079397913397,0.7952374283841328
6_P1.5.JPG,16.36689328453859,0.7962775299419613
7_N1.5.JPG,23.562508347648826,0.8289325912924955
8_P1.5.JPG,23.600791697515508,0.8721718746335784
1_N1.5.JPG,24.38807048939789,0.8527127930375601
2_P1.5.JPG,15.39503372394972,0.8013444807984426
3_N1.5.JPG,18.81330071352396,0.8170304243653413
4_P1.5.JPG,17.2733549662341,0.7756573331909853
5_N1.5.JPG,19.337879772254574,0.7878538902900069
6_P1.5.JPG,16.516568352076263,0.7935518044827127
7_N1.5.JPG,23.594352160682845,0.8293205060802049
8_P1.5.JPG,23.125148709100756,0.8676171397481754
1_N1.5.JPG,24.38807048939789,0.8527127930375601
2_P1.5.JPG,15.39503372394972,0.8013444807984426
3_N1.5.JPG,18.74995241055865,0.8187432857021362
4_P1.5.JPG,17.436762106730683,0.7805281089957702
5_N1.5.JPG,19.178001203778212,0.7852056167963362
6_P1.5.JPG,16.600269609696007,0.7941667954869973
7_N1.5.JPG,23.12552718648806,0.8245259000941522
8_P1.5.JPG,23.483313512511174,0.8693595721281672
1_N1.5.JPG,24.42130093311103,0.8519333832723531
2_P1.5.JPG,15.352896928344773,0.8030692132133656
3_N1.5.JPG,18.838116557211663,0.8230691022516093
4_P1.5.JPG,17.615629853181268,0.78814529765669
5_N1.5.JPG,19.111533235557747,0.7833374028037169
6_P1.5.JPG,16.47346406477789,0.796902890787885
7_N1.5.JPG,23.575549066935537,0.8300745932083385
8_P1.5.JPG,23.56680230285843,0.870042024399401
1_N1.5.JPG,24.369175820813656,0.8461502366926372
2_P1.5.JPG,15.65256883654509,0.8076870137059582
3_N1.5.JPG,18.874786077727997,0.821638080528538
4_P1.5.JPG,17.381349598962778,0.7797330421301285
5_N1.5.JPG,19.19407014838043,0.7834820773912058
6_P1.5.JPG,16.443882226313974,0.7941313602451981
7_N1.5.JPG,23.562347982210557,0.8281036712866815
8_P1.5.JPG,23.60107652168617,0.8709303123220263
1_N1.5.JPG,24.54796635132662,0.8511457900595518
2_P1.5.JPG,15.577603363559378,0.8068733838929715
3_N1.5.JPG,19.1641203774535,0.8264475946907638
4_P1.5.JPG,17.481170577153918,0.7844763735070811
5_N1.5.JPG,19.369766114182337,0.7925009624492331
6_P1.5.JPG,16.37167848972637,0.7968372951466435
7_N1.5.JPG,23.775280693031142,0.8308363705227314
8_P1.5.JPG,23.62600931273697,0.8719993461892042
1_N1.5.JPG,24.50026237294359,0.845738915839028
2_P1.5.JPG,15.47016416984995,0.8065703143740324
3_N1.5.JPG,19.03548333134397,0.8238259386879898
4_P1.5.JPG,17.36645951528737,0.7794003028493961
5_N1.5.JPG,19.436709368983006,0.7904917946199927
6_P1.5.JPG,16.622054832612086,0.7967885929263342
7_N1.5.JPG,23.73397877262964,0.8297609743051374
8_P1.5.JPG,23.402736849881087,0.8700674184982349
1_N1.5.JPG,24.1267387733668,0.8468816195272586
2_P1.5.JPG,15.662693791642333,0.8087726095728279
3_N1.5.JPG,19.02570741991483,0.8218683308033762
4_P1.5.JPG,17.342369052273458,0.7811061787366462
5_N1.5.JPG,19.187233667080797,0.7833001292075511
6_P1.5.JPG,16.382470748401936,0.7936912655529481
7_N1.5.JPG,23.696171456506725,0.8306848710055782
8_P1.5.JPG,23.421836187242064,0.868247014993414
1_N1.5.JPG,24.17034045990186,0.8460715123489603
2_P1.5.JPG,15.290500088632555,0.804946177843647
3_N1.5.JPG,19.199973129643684,0.8233886971192113
4_P1.5.JPG,17.30408236561263,0.7775502213783105
5_N1.5.JPG,19.185083633106345,0.7836581350003072
6_P1.5.JPG,16.367444828003123,0.7924750520925393
7_N1.5.JPG,23.885869152426466,0.8340322065281142
8_P1.5.JPG,23.16319910005373,0.8699398728220059
1_N1.5.JPG,24.372745999236876,0.8409323256941909
2_P1.5.JPG,16.07363908683296,0.8167842150684205
3_N1.5.JPG,19.01338990034659,0.8221175031294762
4_P1.5.JPG,17.675199615121365,0.7798580313099288
5_N1.5.JPG,19.371123347407373,0.7885330707851601
6_P1.5.JPG,16.985829167419094,0.7953928248258851
7_N1.5.JPG,23.67183543597813,0.8297278326175276
8_P1.5.JPG,23.48527242073438,0.8709072443849987
1_N1.5.JPG,24.372192772857986,0.8503298213781001
2_P1.5.JPG,15.828474284643686,0.8124106487875725
3_N1.5.JPG,19.047939045772637,0.8231737937642277
4_P1.5.JPG,17.50187320648523,0.7836622686425825
5_N1.5.JPG,19.154262023264106,0.7869031461729422
6_P1.5.JPG,16.497514052932395,0.7957218062002881
7_N1.5.JPG,23.80976911135369,0.8322737799712566
8_P1.5.JPG,23.39603505611874,0.8722313916285169
1_N1.5.JPG,24.378226148059202,0.8529806310090949
2_P1.5.JPG,15.533184557412621,0.8056228967063891
3_N1.5.JPG,18.990819952627547,0.82400547027919
4_P1.5.JPG,17.296351588807994,0.7794789702596413
5_N1.5.JPG,19.175283041757485,0.7868084515991686
6_P1.5.JPG,16.206797088105876,0.7912421313346921
7_N1.5.JPG,23.659046150326933,0.8303389629642602
8_P1.5.JPG,23.40882354335349,0.8691825448421583
1_N1.5.JPG,24.446632901368474,0.850345912309877
2_P1.5.JPG,15.653138556828903,0.8094644080230071
3_N1.5.JPG,19.061297956155983,0.8243531643583597
4_P1.5.JPG,17.45411647087247,0.7832953910436268
5_N1.5.JPG,19.299237142585337,0.7859742645338188
6_P1.5.JPG,16.43397411307137,0.7948806153158589
7_N1.5.JPG,23.66001676685928,0.8306721975327412
8_P1.5.JPG,23.46479427475409,0.8713668655148036
1_N1.5.JPG,24.55661811040878,0.8508158180531599
2_P1.5.JPG,15.646635345815243,0.8074195549469655
3_N1.5.JPG,18.910244604775585,0.8238714115946731
4_P1.5.JPG,17.429012594972967,0.7813956736431873
5_N1.5.JPG,19.305632462546694,0.7866850706437415
6_P1.5.JPG,16.481547307413837,0.7936190467243024
7_N1.5.JPG,23.714380774514975,0.8326411645194418
8_P1.5.JPG,23.464349326913446,0.8700778806402236
1_N1.5.JPG,24.42107840857367,0.8480245900219572
2_P1.5.JPG,15.537808938035633,0.8080187423808146
3_N1.5.JPG,18.972042159462095,0.8230448938260708
4_P1.5.JPG,17.2994437517685,0.7805264653061559
5_N1.5.JPG,19.14629182245665,0.782739810745662
6_P1.5.JPG,16.517425345948705,0.7947765996254187
7_N1.5.JPG,23.713844318646714,0.8308978190111205
8_P1.5.JPG,23.34516432458866,0.8707627394347289
1_N1.5.JPG,24.551679852844988,0.8521270639415208
2_P1.5.JPG,15.455808778133612,0.8056855324586346
3_N1.5.JPG,19.261347114739284,0.825111804036
4_P1.5.JPG,17.32969610014934,0.7810492692460033
5_N1.5.JPG,19.30923673411472,0.7883382498960229
6_P1.5.JPG,16.517752426274242,0.7953426070816189
7_N1.5.JPG,23.885750860926244,0.8337465120937265
8_P1.5.JPG,23.320642467229256,0.8721002628503198
1_N1.5.JPG,24.361949855225244,0.8465726902508268
2_P1.5.JPG,15.682880878288048,0.8092642395830213
3_N1.5.JPG,18.945800081969043,0.8221820581874102
4_P1.5.JPG,17.255577301471376,0.7786613212908301
5_N1.5.JPG,19.05073845588557,0.7805271527649232
6_P1.5.JPG,16.61197525256361,0.7954856331181706
7_N1.5.JPG,23.604682931309256,0.8296444895520558
8_P1.5.JPG,23.20215665077287,0.8685163626216652
1_N1.5.JPG,24.568421871186903,0.8491511692841544
2_P1.5.JPG,15.707240799401323,0.8095940528180385
3_N1.5.JPG,19.12923250611595,0.8246464949449316
4_P1.5.JPG,17.43845587753729,0.7834911718282463
5_N1.5.JPG,19.217415470994286,0.7845397497100564
6_P1.5.JPG,16.693510894614082,0.7979441684498143
7_N1.5.JPG,23.618435213339374,0.8314158279582976
8_P1.5.JPG,23.313298339852274,0.8710226795031236
1_N1.5.JPG,24.58545249531566,0.8488213340438829
2_P1.5.JPG,15.638047470898034,0.8094597043963656
3_N1.5.JPG,19.17452236504465,0.8259211273830646
4_P1.5.JPG,17.409050610684833,0.7810084330794784
5_N1.5.JPG,19.24716289948021,0.7856466050489063
6_P1.5.JPG,16.67025639448959,0.7964519235299962
7_N1.5.JPG,23.867927030042587,0.834581013343542
8_P1.5.JPG,23.368001723604145,0.8709029840900704
1_N1.5.JPG,24.462479627046537,0.8468531670200076
2_P1.5.JPG,15.985680348103003,0.8166463937247125
3_N1.5.JPG,19.11984154079309,0.8257733278561789
4_P1.5.JPG,17.533021180703102,0.7827762026369697
5_N1.5.JPG,19.185531381177157,0.783656692063619
6_P1.5.JPG,17.063196491260133,0.8018047106265053
7_N1.5.JPG,23.768401214387637,0.8319597477865566
8_P1.5.JPG,23.57182592759031,0.8712292553215425
1_N1.5.JPG,24.464628473995006,0.8472968295426321
2_P1.5.JPG,15.988160882317686,0.8167727186703632
3_N1.5.JPG,19.10731453119199,0.8253524912766851
4_P1.5.JPG,17.52841366746481,0.7828990264500426
5_N1.5.JPG,19.19246156617207,0.783610869403426
6_P1.5.JPG,17.101062809474797,0.8026325469598851
7_N1.5.JPG,23.77960607124535,0.8330304993772413
8_P1.5.JPG,23.563250142839337,0.8708777960973508
1_N1.5.JPG,24.4998124707972,0.8475563585812572
2_P1.5.JPG,15.811154475601093,0.8124311274447149
3_N1.5.JPG,19.0984078819412,0.8242740767418065
4_P1.5.JPG,17.457747351131403,0.780509248768659
5_N1.5.JPG,19.143898486545467,0.7826222285442146
6_P1.5.JPG,16.84718338354393,0.7989244392424109
7_N1.5.JPG,23.696359679418478,0.8307670042148633
8_P1.5.JPG,23.403294029734308,0.8699887557114424
1_N1.5.JPG,24.526282246024415,0.8469058409860128
2_P1.5.JPG,15.628372676523812,0.8083246088105093
3_N1.5.JPG,19.06544100605237,0.8239660402009824
4_P1.5.JPG,17.414916800095302,0.780487327804134
5_N1.5.JPG,19.14092801995889,0.7830372272894541
6_P1.5.JPG,16.69183651981095,0.7967696203476654
7_N1.5.JPG,23.754239126178128,0.8317091303330728
8_P1.5.JPG,23.310774590669535,0.8698018836714896
1_N1.5.JPG,24.535558146850175,0.8487127834189293
2_P1.5.JPG,15.657618198213708,0.8091104242500684
3_N1.5.JPG,19.11437603599041,0.8249939438521338
4_P1.5.JPG,17.401002556880865,0.7805053559469651
5_N1.5.JPG,19.156758377564998,0.7834087669633375
6_P1.5.JPG,16.808288032655707,0.7983306549595598
7_N1.5.JPG,23.856287055782303,0.8328869946714291
8_P1.5.JPG,23.40677658145889,0.8708921411132238
1_N1.5.JPG,24.676098974465738,0.8516011571208758
2_P1.5.JPG,15.696840749098328,0.8092630496370923
3_N1.5.JPG,19.26126302522574,0.8268170701166223
4_P1.5.JPG,17.495288445978442,0.7833597781178788
5_N1.5.JPG,19.19575794923117,0.7857037183024237
6_P1.5.JPG,16.61311723967311,0.7972308308276008
7_N1.5.JPG,23.81006338238059,0.8322181807160675
8_P1.5.JPG,23.349892253279823,0.8709566687586059
1_N1.5.JPG,24.51404360737454,0.846692907868802
2_P1.5.JPG,15.71783908715652,0.8104407967916702
3_N1.5.JPG,19.060295054093242,0.8239968572542028
4_P1.5.JPG,17.430391760389966,0.7798603006775536
5_N1.5.JPG,19.162106771108558,0.7834399215975099
6_P1.5.JPG,16.789646814951084,0.7982344686689441
7_N1.5.JPG,23.74921705271361,0.8319209649127407
8_P1.5.JPG,23.327932712636965,0.869942107804544
1_N1.5.JPG,24.51404360737454,0.846692907868802
2_P1.5.JPG,15.71783908715652,0.8104407967916702
3_N1.5.JPG,19.060295054093242,0.8239968572542028
4_P1.5.JPG,17.430391760389966,0.7798603006775536
5_N1.5.JPG,19.162106771108558,0.7834399215975099
6_P1.5.JPG,16.789646814951084,0.7982344686689441
7_N1.5.JPG,23.74921705271361,0.8319209649127407
8_P1.5.JPG,23.327932712636965,0.869942107804544
1_N1.5.JPG,24.51404360737454,0.846692907868802
2_P1.5.JPG,15.71783908715652,0.8104407967916702
3_N1.5.JPG,19.060295054093242,0.8239968572542028
4_P1.5.JPG,17.430391760389966,0.7798603006775536
5_N1.5.JPG,19.162106771108558,0.7834399215975099
6_P1.5.JPG,16.789646814951084,0.7982344686689441
7_N1.5.JPG,23.74921705271361,0.8319209649127407
8_P1.5.JPG,23.327932712636965,0.869942107804544
1_N1.5.JPG,24.468070522322236,0.8480116964022056
2_P1.5.JPG,15.733571886916769,0.8108367925174211
3_N1.5.JPG,19.030397516540635,0.8241462281526708
4_P1.5.JPG,17.410573144885007,0.780675294205953
5_N1.5.JPG,19.097772549265787,0.7822707322029968
6_P1.5.JPG,16.65372294790346,0.7975829837032795
7_N1.5.JPG,23.773662001613637,0.8313764666884467
8_P1.5.JPG,23.354247332269612,0.8702580017675817
1_N1.5.JPG,24.64013517796795,0.8502223806035735
2_P1.5.JPG,15.675378912201419,0.8097578760664148
3_N1.5.JPG,19.15519978340841,0.8253445811951908
4_P1.5.JPG,17.490032598363456,0.7813917584817277
5_N1.5.JPG,19.18471194703304,0.7848802649083825
6_P1.5.JPG,16.776303460004428,0.7989741978879586
7_N1.5.JPG,23.820917661724437,0.8329146699913584
8_P1.5.JPG,23.37879738683799,0.8715239630497277
1_N1.5.JPG,22.15977814357548,0.8468727725175853
2_P1.5.JPG,16.130548978991534,0.8056983352226985
3_N1.5.JPG,15.984549251294267,0.7910967033659414
4_P1.5.JPG,18.990118849858025,0.8157073505493889
5_N1.5.JPG,17.833531168347097,0.7633440681185494
6_P1.5.JPG,14.225823323739471,0.7773775811210206
7_N1.5.JPG,23.394681113691426,0.8227119778579709
8_P1.5.JPG,24.499755142814337,0.8755157793480518
1_N1.5.JPG,23.901816756453762,0.8640102476249768
2_P1.5.JPG,18.08253592321609,0.8402793448920001
3_N1.5.JPG,17.88052188531577,0.8192893307298096
4_P1.5.JPG,18.551738980525606,0.8037744020801224
5_N1.5.JPG,17.952256769161828,0.7696217127927095
6_P1.5.JPG,15.156582321600723,0.7877580087497225
7_N1.5.JPG,23.61632560799858,0.8285492744531423
8_P1.5.JPG,24.72741670483648,0.8782484151706141
